"despensa";"alimento";"quantidade"
8;"tempero";60
8;"canela";8
8;"feijao";2000
17;"feijao";8000
8;"sorvete";2000
9;"ameixa";320
10;"ameixa";520
14;"ameixa";160
9;"sardinha";84
10;"maionese";550
11;"salsicha";1000
11;"cenoura";610
13;"empanado";300
16;"empanado";400
15;"aveia";1000
16;"aveia";550
17;"acucar";8000
18;"acuca";5000
18;"arroz";5000
18;"cafe";250
18;"molho-de-tomate";340
18;"farinha-de-mandioca";500
18;"farinha-de-trigo";1000
18;"feijao";1000
18;"floco-de-milho";500
18;"fuba";500
18;"goiabada";500
18;"macarrao";500
18;"milho-de-pipoca";100
18;"oleo";1800
18;"sal";1000
18;"tempero";500
19;"acuca";2000
19;"arroz";2000
19;"cafe";250
19;"molho-de-tomate";340
19;"farinha-de-mandioca";500
19;"floco-de-milho";500
19;"feijao";1000
19;"fuba";500
19;"goiabada";500
19;"macarrao";500
19;"oleo";900
19;"sal";1000
20;"acuca";5000
20;"arroz";5000
20;"cafe";250
20;"molho-de-tomate";340
20;"farinha-de-mandioca";500
20;"farinha-de-trigo";1000
20;"feijao";1000
20;"floco-de-milho";500
20;"fuba";500
20;"goiabada";500
20;"macarrao";1500
20;"milho-de-pipoca";100
20;"oleo";900
20;"povilho";1000
20;"sal";1000
20;"tempero";500
21;"acuca";5000
21;"achocolatado-em-po";400
21;"arroz";5000
21;"biscoito-sal";200
21;"biscoito-recheado";120
21;"cafe";250
21;"ervilha";200
21;"molho-de-tomate";340
21;"farinha-de-mandioca";500
21;"farinha-de-trigo";1000
21;"feijao";1000
21;"floco-de-milho";500
21;"fuba";500
21;"goiabada";500
21;"macarrao";1500
21;"maionese";200
21;"milho-de-pipoca";500
21;"milho-verde";200
21;"oleo";900
21;"gelatina";30
21;"povilho";1000
21;"sal";1000
21;"salsicha";180
21;"sardinha";120
21;"tempero";500
22;"acuca";1000
22;"arroz";1000
22;"cafe";250
22;"fuba";500
22;"feijao";1000
22;"macarrao";500
22;"molho-de-tomate";140
22;"oleo";900
22;"tempero";300
23;"achocolatado-em-po";200
23;"acuca";1000
23;"arroz";5000
23;"biscoito-recheado";135
23;"cafe";250
23;"leite-em-po";200
23;"feijao";1000
23;"farinha-de-mandioca";250
23;"fuba";500
23;"goiabada";300
23;"macarrao";500
23;"oleo";900
23;"molho-de-tomate";140
23;"sal";1000
23;"tempero";300
24;"achocolatado-em-po";200
24;"acuca";1000
24;"arroz";5000
24;"amido-de-milho";200
24;"atum";170
24;"biscoito-maizena";200
24;"biscoito-sal";200
24;"cafe";500
24;"creme-de-leite";200
24;"ervilha";200
24;"farinha-de-mandioca";250
24;"farinha-de-trigo";1000
24;"feijao";1000
24;"fuba";500
24;"gelatina";35
24;"goiabada";300
24;"leite-em-po";200
24;"macarrao";500
24;"maionese";200
24;"milho-verde";200
24;"oleo";900
24;"molho-de-tomate";340
24;"sal";1000
24;"vinagre";750
25;"arroz";5000
25;"feijao";2000
25;"oleo";1800
25;"cafe";250
25;"fuba";1000
25;"salsicha";500
25;"acuca";3000
25;"sal";1000
25;"molho-de-tomate";140
25;"macarrao";1000
25;"manteiga";250
26;"arroz";10000
26;"feijao";4000
26;"oleo";3600
26;"farinha-de-mandioca";1000
26;"farinha-de-trigo";2000
26;"cafe";500
26;"fuba";1000
26;"salsicha";1000
26;"acuca";10000
26;"sal";1000
26;"molho-de-tomate";240
26;"macarrao";1000
26;"manteiga";500
27;"arroz";5000
27;"feijao";2000
27;"oleo";1800
27;"farinha-de-mandioca";1000
27;"farinha-de-trigo";1000
27;"cafe";500
27;"fuba";1000
27;"macarrao";1000
27;"salsicha";500
27;"acuca";3000
27;"sal";1000
27;"molho-de-tomate";340
27;"manteiga";500
27;"achocolatado-em-po";400
27;"biscoito-sal";400
27;"biscoito-maizena";400
27;"sardinha";340
27;"goiabada";500
27;"leite-em-po";400
27;"linguica";1000
28;"arroz";10000
28;"acuca";10000
28;"oleo";2700
28;"feijao";4000
28;"macarrao";2000
28;"farinha-de-mandioca";1000
28;"farinha-de-trigo";1000
28;"fuba";1000
28;"sal";1000
28;"cafe";500
28;"linguica";1000
28;"salsicha";1000
28;"molho-de-tomate";680
28;"biscoito-sal";400
28;"biscoito-maizena";400
